tweet_id,text,timestamp,likes,retweets,crypto_name,crypto_symbol,sentiment
861851,Falling hard! Tezos is in freefall. #xtz shows warning signs everywhere!,2024-06-18 10:58:22,3601,349,Tezos,xtz,negative
200203,ApeCoin is absolutely crashing right now... ðŸ˜± #ape #CryptoCrash,2024-11-06 04:38:51,6362,247,ApeCoin,ape,negative
571797,Riding the wave with XRPL! #xrp is making headlines! #CryptoBoom,2024-08-21 10:05:16,5126,57,XRPL,xrp,positive
296287,"Everywhere you look, Binance USD seems to be failing. #busd is not looking good.",2024-03-31 23:44:11,9869,2567,Binance USD,busd,negative
851836,Feeling great about Arbitrum - itâ€™s the best investment ever! #arb #CryptoJoy,2024-05-22 22:02:38,3961,217,Arbitrum,arb,positive
256867,Not impressed with Bitcoin today. #btc is letting everyone down. #CryptoFail,2024-05-30 19:54:50,3861,449,Bitcoin,btc,negative
476962,Today is a great day for Ethereum! Bullish vibes all around! #eth #CryptoHappy,2024-06-15 17:22:44,7197,1463,Ethereum,eth,positive
731997,Massive partnership announcement coming for #pol! Polygon is soaring! ðŸš€ðŸŒ•,2024-11-03 08:17:06,290,33,Polygon,pol,positive
599910,Not impressed with Quant today. #qnt is letting everyone down. #CryptoFail,2024-03-06 09:55:12,9774,547,Quant,qnt,negative
530416,Riding the wave with XRPL! #xrp is making headlines! #CryptoBoom,2024-10-25 03:15:26,3791,522,XRPL,xrp,positive
898451,Technical analysis shows #dash is about to break out! #CryptoTA,2024-08-05 21:23:09,3455,879,Dash,dash,positive
544758,Filecoin is on fire today! Everyone's talking about #fil! #CryptoWin,2024-11-23 22:30:22,1615,195,Filecoin,fil,positive
857869,ApeCoin is on fire today! Everyone's talking about #ape! #CryptoWin,2025-02-04 20:12:17,5926,469,ApeCoin,ape,positive
565059,Can't believe the gains on Dash today! #dash is unstoppable!,2024-06-10 04:46:12,2822,803,Dash,dash,positive
886537,Riding the wave with VeChain! #vet is making headlines! #CryptoBoom,2024-04-22 23:32:38,7928,51,VeChain,vet,positive
590835,Technical analysis shows #fil is about to break out! #CryptoTA,2024-12-08 20:57:01,2903,24,Filecoin,fil,positive
233749,Market excitement is realâ€”Quant is proving its strength! #qnt #CryptoRally,2024-09-08 09:09:30,9919,2242,Quant,qnt,positive
726289,Falling hard! Siacoin is in freefall. #sc shows warning signs everywhere!,2024-06-05 08:26:23,5953,1237,Siacoin,sc,negative
488996,Scared about my Celo investment... #celo keeps dropping ðŸ˜¬,2024-09-27 17:17:14,8236,524,Celo,celo,negative
314232,My portfolio just got a major boost with Arbitrum! #arb for the win!,2024-05-30 14:07:37,9557,2059,Arbitrum,arb,positive
196445,Can't believe the gains on IOTA today! #iota2 is unstoppable!,2024-04-28 09:09:19,1277,53,IOTA,iota2,positive
435669,Market excitement is realâ€”Stellar is proving its strength! #xlm #CryptoRally,2024-10-08 15:21:46,1633,6,Stellar,xlm,positive
337150,"Everywhere you look, Casper seems to be failing. #cspr is not looking good.",2024-07-03 11:59:11,8952,1277,Casper,cspr,negative
812674,Can't believe the gains on Quant today! #qnt is unstoppable!,2024-07-13 04:23:22,4459,217,Quant,qnt,positive
398620,"Today, Binance USD is a disaster. #busd is tumbling with no end in sight.",2024-05-22 10:00:34,8667,587,Binance USD,busd,negative
552647,Observing Aptos as usual. Nothing too crazy with #apt today.,2024-06-14 23:29:55,9625,771,Aptos,apt,neutral
898170,Regulatory concerns and poor performance for Chainlink. #link might be doomed.,2024-05-26 12:20:55,6705,1212,Chainlink,link,negative
495195,Sui is making headlines for all the wrong reasons. #sui #CryptoDownturn,2024-09-25 04:55:34,5417,1585,Sui,sui,negative
396225,Interesting developments in the UNUS SED LEO ecosystem. #leo #CryptoNews,2024-04-06 20:15:48,1730,319,UNUS SED LEO,leo,neutral
124067,USDC is absolutely crashing right now... ðŸ˜± #usdc #CryptoCrash,2024-12-25 00:24:25,1683,478,USDC,usdc,negative
872107,Scared about my Dash investment... #dash keeps dropping ðŸ˜¬,2024-04-11 02:28:10,4900,138,Dash,dash,negative
702956,Keeping an eye on Axie Infinity trends. #axs is showing mixed signals.,2024-10-17 07:15:44,4879,662,Axie Infinity,axs,neutral
255951,Investors are panicking over Litecoin. #ltc might be crashing soon.,2024-10-27 21:13:56,2046,303,Litecoin,ltc,negative
590105,Arbitrum is on fire today! Everyone's talking about #arb! #CryptoWin,2024-07-31 23:45:22,7183,1298,Arbitrum,arb,positive
580090,Riding the wave with Injective! #inj is making headlines! #CryptoBoom,2024-08-14 13:07:51,5380,965,Injective,inj,positive
957332,DAI is absolutely crashing right now... ðŸ˜± #dai #CryptoCrash,2024-03-15 04:55:37,3900,442,DAI,dai,negative
284321,Why is everyone still buying BNB Chain? #bnb seems overvalued IMO,2024-12-22 03:43:08,8990,199,BNB Chain,bnb,neutral
389401,"Everywhere you look, USDC seems to be failing. #usdc is not looking good.",2024-08-27 18:34:59,9848,2769,USDC,usdc,negative
415323,Falling hard! Injective is in freefall. #inj shows warning signs everywhere!,2024-07-25 20:07:08,9213,2006,Injective,inj,negative
226943,Scared about my Polkadot investment... #dot keeps dropping ðŸ˜¬,2024-12-10 00:19:20,8942,1481,Polkadot,dot,negative
601303,Technical analysis shows #bsv is about to break out! #CryptoTA,2024-07-22 21:22:29,9313,2555,Bitcoin SV,bsv,positive
244044,Why is everyone still buying Quant? #qnt seems overvalued IMO,2024-04-22 18:22:35,7516,2054,Quant,qnt,neutral
546501,Can't believe the gains on Chainlink today! #link is unstoppable!,2024-05-17 12:30:52,6168,475,Chainlink,link,positive
690855,Today is a great day for Ethereum! Bullish vibes all around! #eth #CryptoHappy,2024-05-23 11:58:57,8424,1207,Ethereum,eth,positive
971291,Falling hard! Aptos is in freefall. #apt shows warning signs everywhere!,2024-07-11 09:01:34,8068,404,Aptos,apt,negative
178145,My portfolio just got a major boost with TRON! #trx for the win!,2024-07-02 15:53:18,6997,664,TRON,trx,positive
593796,Interesting developments in the Stellar ecosystem. #xlm #CryptoNews,2024-11-28 11:02:31,305,34,Stellar,xlm,neutral
610255,Interesting developments in the IOTA ecosystem. #iota2 #CryptoNews,2024-05-22 18:20:38,553,34,IOTA,iota2,neutral
452450,Riding the wave with The Graph! #grt is making headlines! #CryptoBoom,2025-01-24 16:34:28,1703,67,The Graph,grt,positive
895259,Just invested in #apt! Aptos to the moon! ðŸš€ #Crypto #Bullish,2024-12-22 22:58:20,9808,2216,Aptos,apt,positive
546994,Why is everyone still buying Binance USD? #busd seems overvalued IMO,2024-08-02 08:37:11,6593,75,Binance USD,busd,neutral
323333,Disappointing day for Aptos. #apt is a no-go right now.,2024-05-02 04:14:00,626,14,Aptos,apt,negative
614829,Regulatory concerns and poor performance for USDC. #usdc might be doomed.,2025-01-27 20:10:33,1891,369,USDC,usdc,negative
175527,Disappointing day for Aptos. #apt is a no-go right now.,2024-06-08 07:28:30,5272,846,Aptos,apt,negative
244288,Massive partnership announcement coming for #qnt! Quant is soaring! ðŸš€ðŸŒ•,2024-07-05 05:05:28,8073,415,Quant,qnt,positive
349679,Feeling great about Solana - itâ€™s the best investment ever! #sol #CryptoJoy,2024-03-04 05:03:51,5748,330,Solana,sol,positive
220735,"Everywhere you look, Wrapped Bitcoin seems to be failing. #wbtc is not looking good.",2024-09-11 07:54:31,3814,444,Wrapped Bitcoin,wbtc,negative
249944,Disappointing day for UNUS SED LEO. #leo is a no-go right now.,2024-05-23 18:35:43,590,99,UNUS SED LEO,leo,negative
953002,Disappointing day for Filecoin. #fil is a no-go right now.,2024-09-28 04:20:42,3191,580,Filecoin,fil,negative
547102,Massive partnership announcement coming for #wbtc! Wrapped Bitcoin is soaring! ðŸš€ðŸŒ•,2024-06-27 04:10:51,6284,1326,Wrapped Bitcoin,wbtc,positive
113123,Scared about my Cosmos investment... #atom keeps dropping ðŸ˜¬,2024-03-27 10:01:06,8643,1401,Cosmos,atom,negative
890730,Polkadot is making headlines for all the wrong reasons. #dot #CryptoDownturn,2025-01-26 15:05:06,6136,82,Polkadot,dot,negative
451675,Feeling great about UNUS SED LEO - itâ€™s the best investment ever! #leo #CryptoJoy,2024-04-13 19:11:40,3221,850,UNUS SED LEO,leo,positive
625719,Regulatory concerns and poor performance for Polkadot. #dot might be doomed.,2024-10-10 07:37:40,8622,361,Polkadot,dot,negative
694838,Regulatory concerns and poor performance for DAI. #dai might be doomed.,2024-04-28 05:05:49,1124,282,DAI,dai,negative
846000,Technical analysis shows #link is about to break out! #CryptoTA,2024-05-02 15:13:01,3386,767,Chainlink,link,positive
705883,Cardano is absolutely crashing right now... ðŸ˜± #ada #CryptoCrash,2024-06-27 00:14:28,8106,653,Cardano,ada,negative
738148,Regulatory concerns and poor performance for ApeCoin. #ape might be doomed.,2025-01-25 09:21:30,5178,14,ApeCoin,ape,negative
573498,Falling hard! Stellar is in freefall. #xlm shows warning signs everywhere!,2024-10-18 18:03:02,7708,787,Stellar,xlm,negative
511372,Market excitement is realâ€”Aptos is proving its strength! #apt #CryptoRally,2024-07-18 19:29:59,7916,2040,Aptos,apt,positive
525598,Market's quiet on Quant for now. #qnt is stable.,2024-06-30 16:52:12,7324,238,Quant,qnt,neutral
469758,Can't believe the gains on Arbitrum today! #arb is unstoppable!,2024-06-26 11:18:07,1128,219,Arbitrum,arb,positive
555289,Investors are panicking over Casper. #cspr might be crashing soon.,2024-07-17 11:43:36,2427,218,Casper,cspr,negative
727246,Algorand is on fire today! Everyone's talking about #algo! #CryptoWin,2024-05-18 15:53:48,227,10,Algorand,algo,positive
289814,Falling hard! XRPL is in freefall. #xrp shows warning signs everywhere!,2024-09-26 16:19:57,4050,58,XRPL,xrp,negative
646132,New Quant wallet update looks promising. #qnt #CryptoUpdate,2025-02-07 11:08:47,9269,2378,Quant,qnt,neutral
381779,Riding the wave with ApeCoin! #ape is making headlines! #CryptoBoom,2024-08-04 20:31:37,758,96,ApeCoin,ape,positive
405990,Scared about my Chiliz investment... #chz keeps dropping ðŸ˜¬,2024-07-06 11:10:35,7872,1697,Chiliz,chz,negative
591337,Falling hard! DAI is in freefall. #dai shows warning signs everywhere!,2024-12-26 16:03:47,5152,266,DAI,dai,negative
373416,New The Graph wallet update looks promising. #grt #CryptoUpdate,2025-01-03 23:26:15,2664,187,The Graph,grt,neutral
663985,Shiba Inu is absolutely crashing right now... ðŸ˜± #shib #CryptoCrash,2024-10-24 16:19:49,8557,763,Shiba Inu,shib,negative
977703,Falling hard! Tezos is in freefall. #xtz shows warning signs everywhere!,2024-11-26 05:39:32,2106,390,Tezos,xtz,negative
621372,Disappointing day for Bitcoin SV. #bsv is a no-go right now.,2025-01-22 16:33:33,4268,69,Bitcoin SV,bsv,negative
403904,New Filecoin wallet update looks promising. #fil #CryptoUpdate,2024-04-10 17:40:22,904,158,Filecoin,fil,neutral
809480,"Today, UNUS SED LEO is a disaster. #leo is tumbling with no end in sight.",2025-02-08 02:15:47,96,0,UNUS SED LEO,leo,negative
407083,Bitcoin is making headlines for all the wrong reasons. #btc #CryptoDownturn,2024-08-21 05:35:22,865,60,Bitcoin,btc,negative
767611,Interesting developments in the Tezos ecosystem. #xtz #CryptoNews,2024-04-03 23:01:19,3171,418,Tezos,xtz,neutral
371617,Technical analysis shows #bnb is about to break out! #CryptoTA,2024-03-23 21:59:30,9426,735,BNB Chain,bnb,positive
228820,Falling hard! TRON is in freefall. #trx shows warning signs everywhere!,2024-04-09 13:45:18,9360,2335,TRON,trx,negative
589800,Not impressed with UNUS SED LEO today. #leo is letting everyone down. #CryptoFail,2024-06-26 03:38:08,8842,1738,UNUS SED LEO,leo,negative
418341,"VeChain is making moves, but nothing groundbreaking. #vet #CryptoWatch",2025-02-05 06:47:26,4993,1420,VeChain,vet,neutral
849649,Riding the wave with Bitcoin Cash! #bch is making headlines! #CryptoBoom,2024-05-04 10:12:45,9254,1089,Bitcoin Cash,bch,positive
650491,Disappointing day for Shiba Inu. #shib is a no-go right now.,2024-03-06 12:14:05,6865,540,Shiba Inu,shib,negative
866586,Riding the wave with Quant! #qnt is making headlines! #CryptoBoom,2024-07-20 01:49:43,3417,264,Quant,qnt,positive
463282,Market excitement is realâ€”IOTA is proving its strength! #iota2 #CryptoRally,2024-08-29 08:31:11,5102,253,IOTA,iota2,positive
145619,Market excitement is realâ€”Ethereum is proving its strength! #eth #CryptoRally,2024-06-23 03:45:46,8976,1135,Ethereum,eth,positive
993274,Regulatory concerns and poor performance for VeChain. #vet might be doomed.,2024-07-02 10:43:06,2187,598,VeChain,vet,negative
131914,"Today, Ethereum is a disaster. #eth is tumbling with no end in sight.",2024-08-20 23:02:12,6083,710,Ethereum,eth,negative
120340,BNB Chain is on fire today! Everyone's talking about #bnb! #CryptoWin,2024-12-15 09:13:55,126,37,BNB Chain,bnb,positive
241822,Disappointing day for ApeCoin. #ape is a no-go right now.,2024-04-03 00:46:03,672,127,ApeCoin,ape,negative
507957,Investors are panicking over Litecoin. #ltc might be crashing soon.,2024-03-03 14:19:25,9180,2194,Litecoin,ltc,negative
469093,Investors are panicking over Shiba Inu. #shib might be crashing soon.,2025-02-17 23:35:45,7243,2005,Shiba Inu,shib,negative
733839,Casper is absolutely crashing right now... ðŸ˜± #cspr #CryptoCrash,2025-02-22 21:00:00,3631,1006,Casper,cspr,negative
292268,Aptos is absolutely crashing right now... ðŸ˜± #apt #CryptoCrash,2025-01-08 16:59:43,2634,292,Aptos,apt,negative
335113,Chainlink is making headlines for all the wrong reasons. #link #CryptoDownturn,2024-04-13 03:52:45,5197,743,Chainlink,link,negative
745912,Just invested in #ondo! Ondo to the moon! ðŸš€ #Crypto #Bullish,2024-11-10 11:02:07,3486,957,Ondo,ondo,positive
325923,"Decentraland is making moves, but nothing groundbreaking. #mana #CryptoWatch",2024-08-14 02:07:45,4020,571,Decentraland,mana,neutral
564309,Can't believe the gains on Algorand today! #algo is unstoppable!,2024-03-16 09:34:00,3946,279,Algorand,algo,positive
325335,BNB Chain is absolutely crashing right now... ðŸ˜± #bnb #CryptoCrash,2025-01-26 13:20:13,7310,1821,BNB Chain,bnb,negative
429235,Technical analysis shows #usdc is about to break out! #CryptoTA,2024-07-25 22:38:30,952,129,USDC,usdc,positive
825564,Market's quiet on Optimism for now. #op is stable.,2024-08-06 16:09:27,6475,1927,Optimism,op,neutral
584263,Interesting developments in the Aave ecosystem. #aave #CryptoNews,2024-08-29 11:28:27,9189,1197,Aave,aave,neutral
858290,Market excitement is realâ€”Binance USD is proving its strength! #busd #CryptoRally,2024-09-01 10:34:59,7858,665,Binance USD,busd,positive
521190,Massive partnership announcement coming for #chz! Chiliz is soaring! ðŸš€ðŸŒ•,2024-09-25 13:53:51,9831,2498,Chiliz,chz,positive
552434,Can't believe the gains on Uniswap today! #uni is unstoppable!,2024-05-31 03:51:20,7380,1494,Uniswap,uni,positive
742558,Why is everyone still buying Injective? #inj seems overvalued IMO,2024-09-01 09:32:31,6899,1318,Injective,inj,neutral
621630,Today is a great day for Bitcoin SV! Bullish vibes all around! #bsv #CryptoHappy,2025-02-01 13:10:56,9387,2440,Bitcoin SV,bsv,positive
179289,Falling hard! UNUS SED LEO is in freefall. #leo shows warning signs everywhere!,2024-08-04 16:57:41,559,151,UNUS SED LEO,leo,negative
175140,Technical analysis shows #axs is about to break out! #CryptoTA,2024-08-18 05:54:10,1096,68,Axie Infinity,axs,positive
754611,Market excitement is realâ€”TRON is proving its strength! #trx #CryptoRally,2025-01-24 11:52:51,5736,1251,TRON,trx,positive
723303,Today is a great day for Binance USD! Bullish vibes all around! #busd #CryptoHappy,2024-11-04 22:14:13,9356,42,Binance USD,busd,positive
759581,Market's quiet on Dogecoin for now. #doge is stable.,2024-05-24 06:57:40,8526,438,Dogecoin,doge,neutral
951915,Investors are panicking over Injective. #inj might be crashing soon.,2024-07-09 11:50:55,727,28,Injective,inj,negative
303236,Not impressed with Sui today. #sui is letting everyone down. #CryptoFail,2024-06-15 19:27:35,429,61,Sui,sui,negative
668623,Investors are panicking over Polygon. #pol might be crashing soon.,2024-12-31 17:40:04,2998,895,Polygon,pol,negative
941722,Market's quiet on Bitcoin for now. #btc is stable.,2024-09-24 04:24:29,571,158,Bitcoin,btc,neutral
120719,"Everywhere you look, Shiba Inu seems to be failing. #shib is not looking good.",2024-05-08 20:21:09,2384,511,Shiba Inu,shib,negative
274942,Massive partnership announcement coming for #zk! ZkSync is soaring! ðŸš€ðŸŒ•,2024-08-24 00:23:24,8427,1128,ZkSync,zk,positive
118851,Market's quiet on The Graph for now. #grt is stable.,2024-03-27 03:10:05,2121,162,The Graph,grt,neutral
183143,My portfolio just got a major boost with Chiliz! #chz for the win!,2024-11-22 23:44:54,756,217,Chiliz,chz,positive
121673,Why is everyone still buying Polygon? #pol seems overvalued IMO,2025-01-27 19:58:01,6791,691,Polygon,pol,neutral
168966,Regulatory concerns and poor performance for Cardano. #ada might be doomed.,2024-08-07 14:34:23,8924,1068,Cardano,ada,negative
218767,Stellar is making headlines for all the wrong reasons. #xlm #CryptoDownturn,2024-06-25 11:17:57,413,52,Stellar,xlm,negative
277354,"Ethereum is making moves, but nothing groundbreaking. #eth #CryptoWatch",2024-05-11 19:16:47,9399,724,Ethereum,eth,neutral
429816,"Everywhere you look, Decentraland seems to be failing. #mana is not looking good.",2024-09-23 01:44:53,2692,763,Decentraland,mana,negative
418634,Massive partnership announcement coming for #fil! Filecoin is soaring! ðŸš€ðŸŒ•,2024-06-16 13:21:57,6892,242,Filecoin,fil,positive
258040,Keeping an eye on ZkSync trends. #zk is showing mixed signals.,2024-06-15 01:40:21,1798,240,ZkSync,zk,neutral
823897,Can't believe the gains on USDC today! #usdc is unstoppable!,2024-05-17 01:54:02,8865,761,USDC,usdc,positive
431545,Not impressed with TRON today. #trx is letting everyone down. #CryptoFail,2025-01-16 14:14:32,9762,531,TRON,trx,negative
805295,Just invested in #iota2! IOTA to the moon! ðŸš€ #Crypto #Bullish,2024-12-01 23:26:09,7663,91,IOTA,iota2,positive
681083,Disappointing day for Shiba Inu. #shib is a no-go right now.,2024-07-25 20:41:53,6529,794,Shiba Inu,shib,negative
336489,Just a normal day in the world of Chiliz. #chz holding steady.,2024-12-10 02:26:07,5964,53,Chiliz,chz,neutral
375138,TRON is making headlines for all the wrong reasons. #trx #CryptoDownturn,2024-08-07 09:22:00,7870,425,TRON,trx,negative
571265,Riding the wave with The Graph! #grt is making headlines! #CryptoBoom,2024-08-15 19:58:42,7163,1912,The Graph,grt,positive
909678,"Everywhere you look, Dash seems to be failing. #dash is not looking good.",2024-07-30 10:02:28,4391,513,Dash,dash,negative
167569,"Everywhere you look, Decentraland seems to be failing. #mana is not looking good.",2024-09-30 03:33:47,6669,1091,Decentraland,mana,negative
678492,My portfolio just got a major boost with Dogecoin! #doge for the win!,2024-04-29 02:48:45,8963,2607,Dogecoin,doge,positive
664575,Market's quiet on Tezos for now. #xtz is stable.,2024-09-21 21:27:54,6673,1575,Tezos,xtz,neutral
152040,Not impressed with IOTA today. #iota is letting everyone down. #CryptoFail,2024-05-12 16:09:07,7105,1601,IOTA,iota,negative
828307,Market excitement is realâ€”Sui is proving its strength! #sui #CryptoRally,2025-02-21 19:48:23,2014,520,Sui,sui,positive
805945,Feeling great about Dash - itâ€™s the best investment ever! #dash #CryptoJoy,2025-01-22 11:29:04,8853,1294,Dash,dash,positive
708677,Market excitement is realâ€”Stellar is proving its strength! #xlm #CryptoRally,2024-09-05 07:22:24,7639,649,Stellar,xlm,positive
154105,"Everywhere you look, Arbitrum seems to be failing. #arb is not looking good.",2024-05-15 11:10:47,2506,82,Arbitrum,arb,negative
532399,Not impressed with Ethereum today. #eth is letting everyone down. #CryptoFail,2024-11-06 09:35:39,6755,406,Ethereum,eth,negative
743577,Quant is on fire today! Everyone's talking about #qnt! #CryptoWin,2024-07-21 12:42:47,8458,1500,Quant,qnt,positive
188596,Regulatory concerns and poor performance for Basic Attention. #bat might be doomed.,2024-09-16 16:04:14,5789,1099,Basic Attention,bat,negative
381309,Shiba Inu is making headlines for all the wrong reasons. #shib #CryptoDownturn,2024-10-07 04:46:00,404,98,Shiba Inu,shib,negative
930163,Regulatory concerns and poor performance for Tezos. #xtz might be doomed.,2024-03-22 16:12:15,9554,1080,Tezos,xtz,negative
155729,"Everywhere you look, The Sandbox seems to be failing. #sand is not looking good.",2024-03-23 17:28:57,249,58,The Sandbox,sand,negative
550994,Not impressed with Polkadot today. #dot is letting everyone down. #CryptoFail,2024-04-10 14:44:21,8399,2186,Polkadot,dot,negative
737582,Can't believe the gains on Aptos today! #apt is unstoppable!,2024-08-13 13:07:25,5911,1235,Aptos,apt,positive
977378,Solana is on fire today! Everyone's talking about #sol! #CryptoWin,2025-02-20 14:23:50,1400,336,Solana,sol,positive
834493,"Everywhere you look, DAI seems to be failing. #dai is not looking good.",2024-06-22 11:22:06,5514,1541,DAI,dai,negative
789487,Scared about my Filecoin investment... #fil keeps dropping ðŸ˜¬,2025-01-29 13:41:11,9461,2247,Filecoin,fil,negative
613759,Feeling great about IOTA - itâ€™s the best investment ever! #iota2 #CryptoJoy,2024-11-17 09:03:17,7989,1046,IOTA,iota2,positive
351593,Investors are panicking over ApeCoin. #ape might be crashing soon.,2024-07-20 06:18:18,9812,2198,ApeCoin,ape,negative
