tweet_id,text,timestamp,likes,retweets,crypto_name,crypto_symbol,sentiment
303235,Market excitement is realâ€”Algorand is proving its strength! #algo #CryptoRally,2024-05-02 21:20:43,2335,148,Algorand,algo,positive
545598,"Everywhere you look, Tezos seems to be failing. #xtz is not looking good.",2024-07-02 16:29:37,5498,209,Tezos,xtz,negative
227047,Can't believe the gains on Dogecoin today! #doge is unstoppable!,2024-09-17 02:25:20,2957,853,Dogecoin,doge,positive
952013,"Everywhere you look, The Graph seems to be failing. #grt is not looking good.",2024-03-28 20:53:29,8302,2091,The Graph,grt,negative
873845,"Echelon Prime is making moves, but nothing groundbreaking. #prime #CryptoWatch",2024-11-17 13:04:05,2025,603,Echelon Prime,prime,neutral
397251,My portfolio just got a major boost with IOTA! #iota2 for the win!,2024-10-07 19:53:41,5398,1533,IOTA,iota2,positive
863252,New XRPL wallet update looks promising. #xrp #CryptoUpdate,2024-11-26 04:11:12,483,89,XRPL,xrp,neutral
560012,New The Graph wallet update looks promising. #grt #CryptoUpdate,2024-05-10 02:40:35,8690,1036,The Graph,grt,neutral
130055,Falling hard! Tezos is in freefall. #xtz shows warning signs everywhere!,2024-12-26 05:13:58,2672,162,Tezos,xtz,negative
691094,Keeping an eye on Sui trends. #sui is showing mixed signals.,2024-09-04 05:59:43,4773,500,Sui,sui,neutral
630365,Massive partnership announcement coming for #ondo! Ondo is soaring! ðŸš€ðŸŒ•,2024-04-05 00:39:12,5590,184,Ondo,ondo,positive
683675,Can't believe the gains on Chiliz today! #chz is unstoppable!,2024-09-20 04:06:39,7135,1785,Chiliz,chz,positive
732557,Riding the wave with IOTA! #iota2 is making headlines! #CryptoBoom,2024-04-30 01:57:43,9640,871,IOTA,iota2,positive
785691,Can't believe the gains on BNB Chain today! #bnb is unstoppable!,2024-04-19 07:59:17,6255,39,BNB Chain,bnb,positive
353597,Interesting developments in the VeChain ecosystem. #vet #CryptoNews,2024-04-25 06:09:51,7354,932,VeChain,vet,neutral
542479,Feeling great about Binance USD - itâ€™s the best investment ever! #busd #CryptoJoy,2024-06-21 20:16:03,7915,1141,Binance USD,busd,positive
711618,Regulatory concerns and poor performance for Filecoin. #fil might be doomed.,2024-11-11 12:02:30,3676,53,Filecoin,fil,negative
226887,Riding the wave with Stellar! #xlm is making headlines! #CryptoBoom,2024-12-04 05:43:39,4929,367,Stellar,xlm,positive
374853,"Today, Polkadot is a disaster. #dot is tumbling with no end in sight.",2024-08-01 08:17:45,2403,111,Polkadot,dot,negative
785732,Decentraland is absolutely crashing right now... ðŸ˜± #mana #CryptoCrash,2024-09-07 19:04:07,5075,547,Decentraland,mana,negative
217437,Why is everyone still buying Curve DAO? #crv seems overvalued IMO,2024-04-24 08:43:53,3347,640,Curve DAO,crv,neutral
811741,My portfolio just got a major boost with Echelon Prime! #prime for the win!,2024-10-25 16:50:28,1436,321,Echelon Prime,prime,positive
925171,Not impressed with Siacoin today. #sc is letting everyone down. #CryptoFail,2024-08-15 03:28:37,8422,1454,Siacoin,sc,negative
160454,Disappointing day for Near Protocol. #near is a no-go right now.,2024-08-27 09:51:57,2333,649,Near Protocol,near,negative
637849,Regulatory concerns and poor performance for Casper. #cspr might be doomed.,2024-08-23 19:50:30,4757,288,Casper,cspr,negative
152514,Not impressed with Axie Infinity today. #axs is letting everyone down. #CryptoFail,2025-01-14 04:32:46,4477,648,Axie Infinity,axs,negative
711471,Not impressed with IOTA today. #iota is letting everyone down. #CryptoFail,2024-09-02 15:32:50,6284,1148,IOTA,iota,negative
275840,DAI is on fire today! Everyone's talking about #dai! #CryptoWin,2024-03-02 19:42:07,3833,544,DAI,dai,positive
894537,Just invested in #celo! Celo to the moon! ðŸš€ #Crypto #Bullish,2024-08-05 14:11:05,7444,1086,Celo,celo,positive
595468,Disappointing day for Quant. #qnt is a no-go right now.,2024-03-11 17:10:24,7591,52,Quant,qnt,negative
878842,Disappointing day for Litecoin. #ltc is a no-go right now.,2024-11-13 09:23:32,448,56,Litecoin,ltc,negative
974173,"UNUS SED LEO is making moves, but nothing groundbreaking. #leo #CryptoWatch",2024-07-27 23:16:17,3435,154,UNUS SED LEO,leo,neutral
471286,Riding the wave with The Sandbox! #sand is making headlines! #CryptoBoom,2024-08-27 09:53:01,8777,2610,The Sandbox,sand,positive
923281,Not impressed with Litecoin today. #ltc is letting everyone down. #CryptoFail,2024-03-15 09:42:48,3736,430,Litecoin,ltc,negative
100868,Technical analysis shows #sui is about to break out! #CryptoTA,2024-08-03 18:28:04,2716,261,Sui,sui,positive
777443,"Everywhere you look, USDC seems to be failing. #usdc is not looking good.",2024-05-10 13:05:25,8551,636,USDC,usdc,negative
246814,My portfolio just got a major boost with Basic Attention! #bat for the win!,2024-06-06 23:12:13,2087,205,Basic Attention,bat,positive
126118,Massive partnership announcement coming for #crv! Curve DAO is soaring! ðŸš€ðŸŒ•,2024-04-08 16:21:58,207,51,Curve DAO,crv,positive
886032,Solana is on fire today! Everyone's talking about #sol! #CryptoWin,2024-10-03 10:32:19,1604,88,Solana,sol,positive
871303,Technical analysis shows #dash is about to break out! #CryptoTA,2024-11-27 04:31:19,6750,1164,Dash,dash,positive
682964,Interesting developments in the Axie Infinity ecosystem. #axs #CryptoNews,2024-12-22 19:16:21,4030,869,Axie Infinity,axs,neutral
559795,Just a normal day in the world of Axie Infinity. #axs holding steady.,2025-02-25 22:55:53,8255,2209,Axie Infinity,axs,neutral
852536,Just invested in #ondo! Ondo to the moon! ðŸš€ #Crypto #Bullish,2025-02-24 11:06:56,6292,1678,Ondo,ondo,positive
330565,Falling hard! Bitcoin is in freefall. #btc shows warning signs everywhere!,2024-10-23 14:14:05,1307,373,Bitcoin,btc,negative
530064,Massive partnership announcement coming for #atom! Cosmos is soaring! ðŸš€ðŸŒ•,2024-09-19 13:48:22,3291,432,Cosmos,atom,positive
327666,Not impressed with BNB Chain today. #bnb is letting everyone down. #CryptoFail,2024-09-22 23:52:57,2572,224,BNB Chain,bnb,negative
888736,Can't believe the gains on ApeCoin today! #ape is unstoppable!,2024-11-06 07:20:09,2750,688,ApeCoin,ape,positive
915837,Just invested in #aave! Aave to the moon! ðŸš€ #Crypto #Bullish,2025-01-01 21:13:22,6893,300,Aave,aave,positive
850177,Riding the wave with BNB Chain! #bnb is making headlines! #CryptoBoom,2024-10-27 15:57:40,2761,431,BNB Chain,bnb,positive
562499,"Today, Decentraland is a disaster. #mana is tumbling with no end in sight.",2025-02-27 15:29:50,112,9,Decentraland,mana,negative
512337,Regulatory concerns and poor performance for Aave. #aave might be doomed.,2024-06-28 19:27:53,2767,353,Aave,aave,negative
488776,Today is a great day for Aptos! Bullish vibes all around! #apt #CryptoHappy,2024-05-05 12:10:16,3695,726,Aptos,apt,positive
408959,Technical analysis shows #leo is about to break out! #CryptoTA,2025-02-15 07:06:35,4149,480,UNUS SED LEO,leo,positive
168898,Bitcoin SV is absolutely crashing right now... ðŸ˜± #bsv #CryptoCrash,2024-03-31 02:17:22,3460,486,Bitcoin SV,bsv,negative
601504,Today is a great day for IOTA! Bullish vibes all around! #iota #CryptoHappy,2024-05-05 20:21:42,2593,725,IOTA,iota,positive
296125,"Everywhere you look, Ethereum seems to be failing. #eth is not looking good.",2024-08-28 10:26:33,4923,154,Ethereum,eth,negative
807521,Falling hard! Sui is in freefall. #sui shows warning signs everywhere!,2024-07-29 19:18:34,648,183,Sui,sui,negative
511131,Interesting developments in the Uniswap ecosystem. #uni #CryptoNews,2024-05-30 22:18:58,1192,90,Uniswap,uni,neutral
596977,Just invested in #dai! DAI to the moon! ðŸš€ #Crypto #Bullish,2024-03-31 01:25:22,2431,517,DAI,dai,positive
886744,Scared about my Celo investment... #celo keeps dropping ðŸ˜¬,2024-12-09 00:44:52,5369,627,Celo,celo,negative
148541,ApeCoin is making headlines for all the wrong reasons. #ape #CryptoDownturn,2024-10-03 10:30:34,2629,339,ApeCoin,ape,negative
583248,Why is everyone still buying Aave? #aave seems overvalued IMO,2025-01-16 12:19:36,842,155,Aave,aave,neutral
881673,Not impressed with Chiliz today. #chz is letting everyone down. #CryptoFail,2024-10-10 19:13:21,6999,1706,Chiliz,chz,negative
974400,Not impressed with Curve DAO today. #crv is letting everyone down. #CryptoFail,2025-01-09 03:13:01,455,4,Curve DAO,crv,negative
407057,Interesting developments in the Arbitrum ecosystem. #arb #CryptoNews,2024-07-02 19:28:02,9425,1131,Arbitrum,arb,neutral
501231,Just a normal day in the world of Algorand. #algo holding steady.,2024-11-23 14:10:20,7670,1185,Algorand,algo,neutral
859555,Keeping an eye on Echelon Prime trends. #prime is showing mixed signals.,2024-10-09 17:45:44,263,2,Echelon Prime,prime,neutral
248166,Just a normal day in the world of IOTA. #iota holding steady.,2024-04-15 03:41:55,810,42,IOTA,iota,neutral
709005,Market excitement is realâ€”USDC is proving its strength! #usdc #CryptoRally,2024-10-22 10:53:05,6718,1959,USDC,usdc,positive
353176,Basic Attention is making headlines for all the wrong reasons. #bat #CryptoDownturn,2025-01-15 11:29:31,6609,1879,Basic Attention,bat,negative
500573,Just invested in #bnb! BNB Chain to the moon! ðŸš€ #Crypto #Bullish,2025-02-24 15:57:22,2014,339,BNB Chain,bnb,positive
810028,Polkadot is absolutely crashing right now... ðŸ˜± #dot #CryptoCrash,2024-08-08 11:11:28,3055,722,Polkadot,dot,negative
297562,Not impressed with UNUS SED LEO today. #leo is letting everyone down. #CryptoFail,2024-04-14 20:47:48,6320,1186,UNUS SED LEO,leo,negative
299102,Investors are panicking over Celo. #celo might be crashing soon.,2025-02-12 08:02:33,8971,1922,Celo,celo,negative
809352,"Today, ApeCoin is a disaster. #ape is tumbling with no end in sight.",2024-04-26 02:46:07,9508,1976,ApeCoin,ape,negative
346551,VeChain is absolutely crashing right now... ðŸ˜± #vet #CryptoCrash,2024-05-05 20:18:14,2918,736,VeChain,vet,negative
896156,"Today, Polkadot is a disaster. #dot is tumbling with no end in sight.",2024-04-16 11:03:12,8637,1714,Polkadot,dot,negative
530986,Investors are panicking over ZkSync. #zk might be crashing soon.,2024-05-17 16:35:46,3955,1175,ZkSync,zk,negative
195419,Riding the wave with Tezos! #xtz is making headlines! #CryptoBoom,2024-08-05 02:01:07,2211,294,Tezos,xtz,positive
526363,Can't believe the gains on Avalanche today! #avax is unstoppable!,2024-05-27 12:31:29,6899,441,Avalanche,avax,positive
466690,Why is everyone still buying IOTA? #iota seems overvalued IMO,2024-07-03 22:17:08,3085,607,IOTA,iota,neutral
967112,Disappointing day for Shiba Inu. #shib is a no-go right now.,2024-09-01 13:31:39,8989,301,Shiba Inu,shib,negative
708835,Technical analysis shows #leo is about to break out! #CryptoTA,2024-06-23 14:52:06,255,20,UNUS SED LEO,leo,positive
707192,Technical analysis shows #sol is about to break out! #CryptoTA,2024-12-31 12:42:21,5928,955,Solana,sol,positive
339514,Technical analysis shows #axs is about to break out! #CryptoTA,2024-12-16 15:26:11,8525,1551,Axie Infinity,axs,positive
605104,Just invested in #ondo! Ondo to the moon! ðŸš€ #Crypto #Bullish,2024-06-28 04:25:44,6100,36,Ondo,ondo,positive
123929,Not impressed with IOTA today. #iota is letting everyone down. #CryptoFail,2024-08-29 09:53:46,7326,1548,IOTA,iota,negative
486433,Regulatory concerns and poor performance for Optimism. #op might be doomed.,2024-03-19 14:39:55,8000,699,Optimism,op,negative
119471,Basic Attention is absolutely crashing right now... ðŸ˜± #bat #CryptoCrash,2025-01-07 15:49:26,8652,990,Basic Attention,bat,negative
599985,Stellar is making headlines for all the wrong reasons. #xlm #CryptoDownturn,2024-09-11 20:23:28,4850,1096,Stellar,xlm,negative
621371,Market excitement is realâ€”DAI is proving its strength! #dai #CryptoRally,2024-08-20 07:33:30,4604,561,DAI,dai,positive
531511,Scared about my Injective investment... #inj keeps dropping ðŸ˜¬,2024-03-06 16:53:30,2727,709,Injective,inj,negative
880985,Keeping an eye on Bitcoin trends. #btc is showing mixed signals.,2024-05-25 14:32:47,6360,1143,Bitcoin,btc,neutral
158128,Feeling great about Near Protocol - itâ€™s the best investment ever! #near #CryptoJoy,2024-05-03 12:20:26,4388,831,Near Protocol,near,positive
580789,Can't believe the gains on Stellar today! #xlm is unstoppable!,2024-12-02 05:53:54,8867,1780,Stellar,xlm,positive
710204,Riding the wave with Arbitrum! #arb is making headlines! #CryptoBoom,2025-01-18 22:36:22,2742,150,Arbitrum,arb,positive
420802,Can't believe the gains on TON today! #ton is unstoppable!,2024-09-02 00:08:19,8464,1313,TON,ton,positive
660617,Regulatory concerns and poor performance for Uniswap. #uni might be doomed.,2025-01-09 06:28:17,3817,805,Uniswap,uni,negative
216957,Market's quiet on Basic Attention for now. #bat is stable.,2024-06-06 06:45:04,6624,1983,Basic Attention,bat,neutral
595577,Wrapped Bitcoin is absolutely crashing right now... ðŸ˜± #wbtc #CryptoCrash,2024-10-10 18:37:39,7547,999,Wrapped Bitcoin,wbtc,negative
735126,New Curve DAO wallet update looks promising. #crv #CryptoUpdate,2025-02-02 07:24:10,5881,1333,Curve DAO,crv,neutral
771078,Regulatory concerns and poor performance for Polygon. #pol might be doomed.,2024-07-28 06:30:49,5983,1263,Polygon,pol,negative
825186,Shiba Inu is making headlines for all the wrong reasons. #shib #CryptoDownturn,2024-06-05 11:25:51,1168,263,Shiba Inu,shib,negative
649303,Why is everyone still buying Echelon Prime? #prime seems overvalued IMO,2024-10-23 12:01:40,101,3,Echelon Prime,prime,neutral
348737,Just a normal day in the world of ApeCoin. #ape holding steady.,2025-02-08 06:40:49,3696,247,ApeCoin,ape,neutral
186764,Market excitement is realâ€”Aave is proving its strength! #aave #CryptoRally,2024-09-14 22:32:04,961,163,Aave,aave,positive
425149,The Sandbox is on fire today! Everyone's talking about #sand! #CryptoWin,2024-03-27 22:51:45,6628,1586,The Sandbox,sand,positive
388694,Investors are panicking over Bitcoin Cash. #bch might be crashing soon.,2024-06-19 18:26:20,9582,1743,Bitcoin Cash,bch,negative
840465,Feeling great about Solana - itâ€™s the best investment ever! #sol #CryptoJoy,2024-05-25 03:05:42,833,2,Solana,sol,positive
687662,Market excitement is realâ€”IOTA is proving its strength! #iota2 #CryptoRally,2025-01-11 22:45:04,6627,1790,IOTA,iota2,positive
747561,Why is everyone still buying Aave? #aave seems overvalued IMO,2025-01-14 18:47:17,1515,273,Aave,aave,neutral
235929,"Today, DAI is a disaster. #dai is tumbling with no end in sight.",2024-03-03 11:51:42,594,32,DAI,dai,negative
604668,Feeling great about VeChain - itâ€™s the best investment ever! #vet #CryptoJoy,2024-05-24 03:10:26,1614,236,VeChain,vet,positive
924455,"USDC is making moves, but nothing groundbreaking. #usdc #CryptoWatch",2024-05-10 02:21:08,6972,897,USDC,usdc,neutral
493257,Falling hard! UNUS SED LEO is in freefall. #leo shows warning signs everywhere!,2024-06-27 09:36:31,9034,1137,UNUS SED LEO,leo,negative
314700,IOTA is on fire today! Everyone's talking about #iota! #CryptoWin,2024-12-17 23:39:18,315,75,IOTA,iota,positive
482689,Riding the wave with UNUS SED LEO! #leo is making headlines! #CryptoBoom,2024-09-04 11:31:13,1007,9,UNUS SED LEO,leo,positive
185659,Riding the wave with Avalanche! #avax is making headlines! #CryptoBoom,2024-03-18 15:12:22,5262,1128,Avalanche,avax,positive
415928,Scared about my Echelon Prime investment... #prime keeps dropping ðŸ˜¬,2024-05-05 05:36:18,6017,17,Echelon Prime,prime,negative
834077,Massive partnership announcement coming for #apt! Aptos is soaring! ðŸš€ðŸŒ•,2025-02-20 04:33:02,9404,193,Aptos,apt,positive
650550,Cardano is on fire today! Everyone's talking about #ada! #CryptoWin,2024-03-29 01:14:10,9843,1438,Cardano,ada,positive
493873,Technical analysis shows #ton is about to break out! #CryptoTA,2024-10-05 19:27:34,9349,1877,TON,ton,positive
164620,Can't believe the gains on BNB Chain today! #bnb is unstoppable!,2024-04-17 10:50:34,2267,609,BNB Chain,bnb,positive
923642,Optimism is on fire today! Everyone's talking about #op! #CryptoWin,2024-05-02 21:55:59,1993,363,Optimism,op,positive
952341,Market excitement is realâ€”Avalanche is proving its strength! #avax #CryptoRally,2024-06-06 19:18:25,365,44,Avalanche,avax,positive
997646,My portfolio just got a major boost with Dash! #dash for the win!,2024-04-27 05:09:16,6913,1706,Dash,dash,positive
109867,Scared about my Litecoin investment... #ltc keeps dropping ðŸ˜¬,2024-03-13 00:16:37,9026,1413,Litecoin,ltc,negative
702907,Today is a great day for Ondo! Bullish vibes all around! #ondo #CryptoHappy,2024-07-21 03:55:05,1794,460,Ondo,ondo,positive
368851,"Celo is making moves, but nothing groundbreaking. #celo #CryptoWatch",2024-03-28 17:18:52,3615,174,Celo,celo,neutral
598608,Investors are panicking over Shiba Inu. #shib might be crashing soon.,2024-10-24 01:15:56,8561,2284,Shiba Inu,shib,negative
511420,Disappointing day for Aave. #aave is a no-go right now.,2025-02-21 00:01:59,2127,569,Aave,aave,negative
346556,Falling hard! Axie Infinity is in freefall. #axs shows warning signs everywhere!,2024-05-10 04:33:44,7900,1459,Axie Infinity,axs,negative
571042,Today is a great day for Sui! Bullish vibes all around! #sui #CryptoHappy,2025-01-21 13:15:26,1269,226,Sui,sui,positive
288607,Falling hard! Optimism is in freefall. #op shows warning signs everywhere!,2024-05-05 22:34:57,2434,232,Optimism,op,negative
339223,Disappointing day for Uniswap. #uni is a no-go right now.,2025-01-04 22:09:35,9702,2407,Uniswap,uni,negative
481213,Market excitement is realâ€”Injective is proving its strength! #inj #CryptoRally,2024-07-20 09:40:36,1523,292,Injective,inj,positive
710535,Just invested in #ape! ApeCoin to the moon! ðŸš€ #Crypto #Bullish,2024-05-31 14:36:50,807,123,ApeCoin,ape,positive
479155,Regulatory concerns and poor performance for Chiliz. #chz might be doomed.,2024-05-02 09:01:58,720,14,Chiliz,chz,negative
640913,Not impressed with Polkadot today. #dot is letting everyone down. #CryptoFail,2024-03-11 18:38:42,5911,854,Polkadot,dot,negative
924919,Market's quiet on Near Protocol for now. #near is stable.,2025-02-06 11:59:22,3165,190,Near Protocol,near,neutral
465787,Investors are panicking over Echelon Prime. #prime might be crashing soon.,2024-06-13 23:34:23,8731,114,Echelon Prime,prime,negative
522257,"Today, USDC is a disaster. #usdc is tumbling with no end in sight.",2025-01-05 20:19:57,4812,1401,USDC,usdc,negative
232126,Disappointing day for TON. #ton is a no-go right now.,2025-02-10 23:08:06,5683,105,TON,ton,negative
238220,Keeping an eye on IOTA trends. #iota is showing mixed signals.,2024-04-14 21:36:13,5917,926,IOTA,iota,neutral
836601,"Today, Arbitrum is a disaster. #arb is tumbling with no end in sight.",2024-11-12 15:53:59,9883,2153,Arbitrum,arb,negative
222193,Technical analysis shows #bsv is about to break out! #CryptoTA,2024-09-19 01:52:13,8858,580,Bitcoin SV,bsv,positive
369727,Just a normal day in the world of Sui. #sui holding steady.,2024-06-03 02:46:15,9833,2619,Sui,sui,neutral
500839,USDC is absolutely crashing right now... ðŸ˜± #usdc #CryptoCrash,2024-12-01 15:18:09,8546,830,USDC,usdc,negative
774304,Technical analysis shows #dai is about to break out! #CryptoTA,2024-05-15 00:05:56,7008,1895,DAI,dai,positive
115484,Market excitement is realâ€”Chiliz is proving its strength! #chz #CryptoRally,2025-01-07 04:08:48,7089,870,Chiliz,chz,positive
415723,New Bitcoin Cash wallet update looks promising. #bch #CryptoUpdate,2024-09-28 19:33:36,1471,331,Bitcoin Cash,bch,neutral
824457,Observing XRPL as usual. Nothing too crazy with #xrp today.,2024-05-20 17:02:19,1079,297,XRPL,xrp,neutral
463572,Echelon Prime is making headlines for all the wrong reasons. #prime #CryptoDownturn,2025-02-03 09:03:32,5217,1120,Echelon Prime,prime,negative
426325,Market's quiet on VeChain for now. #vet is stable.,2025-01-10 20:29:29,2018,260,VeChain,vet,neutral
586493,Scared about my Filecoin investment... #fil keeps dropping ðŸ˜¬,2024-12-16 15:45:13,7726,1746,Filecoin,fil,negative
399799,"Everywhere you look, ApeCoin seems to be failing. #ape is not looking good.",2024-11-27 12:12:15,6353,172,ApeCoin,ape,negative
849619,Regulatory concerns and poor performance for Echelon Prime. #prime might be doomed.,2024-09-01 13:09:24,9867,1210,Echelon Prime,prime,negative
164016,Interesting developments in the BNB Chain ecosystem. #bnb #CryptoNews,2024-03-03 23:13:38,7341,524,BNB Chain,bnb,neutral
146919,Not impressed with Aptos today. #apt is letting everyone down. #CryptoFail,2024-07-14 07:26:29,3634,921,Aptos,apt,negative
202502,Technical analysis shows #avax is about to break out! #CryptoTA,2024-05-03 23:16:20,2215,158,Avalanche,avax,positive
845582,Scared about my Celo investment... #celo keeps dropping ðŸ˜¬,2024-08-13 22:40:09,2375,87,Celo,celo,negative
911492,Not impressed with Polkadot today. #dot is letting everyone down. #CryptoFail,2024-05-15 13:34:18,5284,1202,Polkadot,dot,negative
605637,Why is everyone still buying Siacoin? #sc seems overvalued IMO,2024-09-02 16:09:47,918,133,Siacoin,sc,neutral
506011,Can't believe the gains on Bitcoin today! #btc is unstoppable!,2024-06-25 16:33:03,1147,106,Bitcoin,btc,positive
453248,Can't believe the gains on Casper today! #cspr is unstoppable!,2025-02-04 18:55:05,859,6,Casper,cspr,positive
151576,New TRON wallet update looks promising. #trx #CryptoUpdate,2024-04-23 02:31:02,6399,872,TRON,trx,neutral
298802,Not impressed with Litecoin today. #ltc is letting everyone down. #CryptoFail,2024-03-27 22:55:00,5349,263,Litecoin,ltc,negative
