tweet_id,text,timestamp,likes,retweets,crypto_name,crypto_symbol,sentiment
224260,My portfolio just got a major boost with The Graph! #grt for the win!,2024-11-15 21:50:24,8940,751,The Graph,grt,positive
848762,Ondo is on fire today! Everyone's talking about #ondo! #CryptoWin,2024-06-16 15:00:49,6568,1519,Ondo,ondo,positive
721050,"Today, The Sandbox is a disaster. #sand is tumbling with no end in sight.",2024-07-23 17:57:11,2140,301,The Sandbox,sand,negative
521745,Not impressed with Aptos today. #apt is letting everyone down. #CryptoFail,2024-12-09 15:21:26,9819,1243,Aptos,apt,negative
662566,Can't believe the gains on IOTA today! #iota is unstoppable!,2024-03-24 17:34:46,8654,2510,IOTA,iota,positive
795031,New Aave wallet update looks promising. #aave #CryptoUpdate,2024-04-04 10:57:40,1230,300,Aave,aave,neutral
390243,"Quant is making moves, but nothing groundbreaking. #qnt #CryptoWatch",2024-07-25 06:26:34,1140,280,Quant,qnt,neutral
287858,Not impressed with BNB Chain today. #bnb is letting everyone down. #CryptoFail,2024-03-15 16:52:01,6377,288,BNB Chain,bnb,negative
899333,Regulatory concerns and poor performance for Near Protocol. #near might be doomed.,2024-04-12 10:31:05,201,3,Near Protocol,near,negative
626937,Keeping an eye on Wrapped Bitcoin trends. #wbtc is showing mixed signals.,2025-02-22 22:08:45,1109,202,Wrapped Bitcoin,wbtc,neutral
429287,Disappointing day for Chainlink. #link is a no-go right now.,2024-04-04 09:27:36,8355,1805,Chainlink,link,negative
402288,Just invested in #near! Near Protocol to the moon! ðŸš€ #Crypto #Bullish,2024-07-21 13:40:07,9685,138,Near Protocol,near,positive
726488,Market's quiet on Optimism for now. #op is stable.,2024-06-22 19:19:20,5121,366,Optimism,op,neutral
418234,Today is a great day for Arbitrum! Bullish vibes all around! #arb #CryptoHappy,2024-08-03 23:19:05,4313,855,Arbitrum,arb,positive
413224,Just invested in #usdc! USDC to the moon! ðŸš€ #Crypto #Bullish,2024-11-03 04:39:08,7297,675,USDC,usdc,positive
288470,Investors are panicking over TRON. #trx might be crashing soon.,2024-09-29 00:28:09,9211,2381,TRON,trx,negative
889829,Just invested in #atom! Cosmos to the moon! ðŸš€ #Crypto #Bullish,2024-10-05 03:31:49,8244,2331,Cosmos,atom,positive
755761,Can't believe the gains on Solana today! #sol is unstoppable!,2024-09-03 11:46:25,2244,242,Solana,sol,positive
510606,Disappointing day for Celo. #celo is a no-go right now.,2024-03-20 20:22:11,6505,1898,Celo,celo,negative
862802,Why is everyone still buying Dogecoin? #doge seems overvalued IMO,2024-09-10 21:26:01,8465,1075,Dogecoin,doge,neutral
407275,Just invested in #sc! Siacoin to the moon! ðŸš€ #Crypto #Bullish,2025-02-28 11:15:28,639,180,Siacoin,sc,positive
378195,"Axie Infinity is making moves, but nothing groundbreaking. #axs #CryptoWatch",2024-05-16 04:44:05,8019,1611,Axie Infinity,axs,neutral
972711,"Today, VeChain is a disaster. #vet is tumbling with no end in sight.",2024-04-03 13:22:40,4990,1101,VeChain,vet,negative
506732,Just a normal day in the world of Cardano. #ada holding steady.,2025-01-04 07:56:20,68,1,Cardano,ada,neutral
361309,Feeling great about Bitcoin - itâ€™s the best investment ever! #btc #CryptoJoy,2024-04-28 16:03:01,6725,1809,Bitcoin,btc,positive
140876,ApeCoin is on fire today! Everyone's talking about #ape! #CryptoWin,2024-03-16 16:01:02,380,8,ApeCoin,ape,positive
339046,Just invested in #link! Chainlink to the moon! ðŸš€ #Crypto #Bullish,2024-10-17 02:35:55,959,36,Chainlink,link,positive
429938,Investors are panicking over IOTA. #iota might be crashing soon.,2024-05-11 09:18:30,6260,286,IOTA,iota,negative
619631,Regulatory concerns and poor performance for Curve DAO. #crv might be doomed.,2024-05-25 07:55:50,6009,388,Curve DAO,crv,negative
558346,"Today, Chiliz is a disaster. #chz is tumbling with no end in sight.",2025-01-02 16:04:55,7205,116,Chiliz,chz,negative
802261,"Everywhere you look, Litecoin seems to be failing. #ltc is not looking good.",2024-10-09 11:02:22,5437,756,Litecoin,ltc,negative
840130,"Today, IOTA is a disaster. #iota is tumbling with no end in sight.",2024-11-06 12:08:03,7751,1640,IOTA,iota,negative
857625,Can't believe the gains on Optimism today! #op is unstoppable!,2024-06-30 06:02:25,348,90,Optimism,op,positive
116733,Investors are panicking over Bitcoin. #btc might be crashing soon.,2024-10-28 02:22:07,1947,413,Bitcoin,btc,negative
521841,Feeling great about Polygon - itâ€™s the best investment ever! #pol #CryptoJoy,2024-07-16 21:00:45,600,151,Polygon,pol,positive
838510,My portfolio just got a major boost with Near Protocol! #near for the win!,2025-01-07 02:57:30,6414,310,Near Protocol,near,positive
128199,Just invested in #axs! Axie Infinity to the moon! ðŸš€ #Crypto #Bullish,2024-12-06 02:15:47,6634,908,Axie Infinity,axs,positive
480802,Injective is making headlines for all the wrong reasons. #inj #CryptoDownturn,2024-04-04 00:45:58,4762,111,Injective,inj,negative
211476,Massive partnership announcement coming for #dai! DAI is soaring! ðŸš€ðŸŒ•,2024-08-03 07:17:56,4295,636,DAI,dai,positive
623280,Bitcoin SV is on fire today! Everyone's talking about #bsv! #CryptoWin,2024-03-06 11:33:06,6004,488,Bitcoin SV,bsv,positive
978518,Today is a great day for Polygon! Bullish vibes all around! #pol #CryptoHappy,2024-08-24 07:48:13,5880,99,Polygon,pol,positive
531876,Market excitement is realâ€”Stellar is proving its strength! #xlm #CryptoRally,2024-08-27 10:10:37,1335,183,Stellar,xlm,positive
138244,My portfolio just got a major boost with Arbitrum! #arb for the win!,2024-12-10 07:01:52,9028,499,Arbitrum,arb,positive
676625,Technical analysis shows #sol is about to break out! #CryptoTA,2024-03-16 05:20:32,7039,1826,Solana,sol,positive
473763,Casper is absolutely crashing right now... ðŸ˜± #cspr #CryptoCrash,2024-08-14 13:21:26,6966,1090,Casper,cspr,negative
141516,Interesting developments in the Aave ecosystem. #aave #CryptoNews,2024-07-10 04:31:54,526,28,Aave,aave,neutral
679905,My portfolio just got a major boost with Avalanche! #avax for the win!,2024-11-15 04:21:19,4639,895,Avalanche,avax,positive
139863,"XRPL is making moves, but nothing groundbreaking. #xrp #CryptoWatch",2025-02-15 10:03:00,6582,214,XRPL,xrp,neutral
154992,My portfolio just got a major boost with Quant! #qnt for the win!,2024-10-24 00:37:45,3133,366,Quant,qnt,positive
193502,UNUS SED LEO is absolutely crashing right now... ðŸ˜± #leo #CryptoCrash,2024-07-25 09:38:27,3475,467,UNUS SED LEO,leo,negative
460018,Interesting developments in the Casper ecosystem. #cspr #CryptoNews,2024-12-28 13:08:10,7237,747,Casper,cspr,neutral
234713,Keeping an eye on Echelon Prime trends. #prime is showing mixed signals.,2024-05-05 11:28:59,1815,280,Echelon Prime,prime,neutral
667784,Investors are panicking over Litecoin. #ltc might be crashing soon.,2024-04-11 16:00:16,7360,1977,Litecoin,ltc,negative
340825,"IOTA is making moves, but nothing groundbreaking. #iota2 #CryptoWatch",2024-10-06 06:16:31,160,25,IOTA,iota2,neutral
230814,Regulatory concerns and poor performance for Quant. #qnt might be doomed.,2024-07-12 08:15:59,3238,941,Quant,qnt,negative
156298,Scared about my Siacoin investment... #sc keeps dropping ðŸ˜¬,2024-11-24 10:40:17,3132,333,Siacoin,sc,negative
953707,Can't believe the gains on Injective today! #inj is unstoppable!,2024-09-25 23:22:13,6539,1864,Injective,inj,positive
222995,Today is a great day for Tezos! Bullish vibes all around! #xtz #CryptoHappy,2025-01-16 07:35:54,954,81,Tezos,xtz,positive
107481,Not impressed with Shiba Inu today. #shib is letting everyone down. #CryptoFail,2024-04-09 17:11:28,7464,2215,Shiba Inu,shib,negative
123905,Riding the wave with Quant! #qnt is making headlines! #CryptoBoom,2024-04-21 20:58:10,8481,2331,Quant,qnt,positive
385168,Regulatory concerns and poor performance for Litecoin. #ltc might be doomed.,2025-02-24 13:46:33,8854,2034,Litecoin,ltc,negative
732530,Massive partnership announcement coming for #mana! Decentraland is soaring! ðŸš€ðŸŒ•,2025-02-10 22:26:07,983,103,Decentraland,mana,positive
170876,Feeling great about Echelon Prime - itâ€™s the best investment ever! #prime #CryptoJoy,2024-10-14 21:24:43,5246,826,Echelon Prime,prime,positive
729839,Can't believe the gains on VeChain today! #vet is unstoppable!,2024-03-18 13:12:46,2925,334,VeChain,vet,positive
332825,IOTA is absolutely crashing right now... ðŸ˜± #iota2 #CryptoCrash,2024-09-09 11:47:27,7121,473,IOTA,iota2,negative
771606,Regulatory concerns and poor performance for Polkadot. #dot might be doomed.,2024-05-15 00:52:56,4429,1311,Polkadot,dot,negative
931978,Just a normal day in the world of Aptos. #apt holding steady.,2024-06-30 18:40:34,7283,2018,Aptos,apt,neutral
136431,Not impressed with Uniswap today. #uni is letting everyone down. #CryptoFail,2024-12-15 09:54:56,5606,1240,Uniswap,uni,negative
495900,My portfolio just got a major boost with USDC! #usdc for the win!,2024-08-16 08:17:19,4596,1206,USDC,usdc,positive
911822,My portfolio just got a major boost with Wrapped Bitcoin! #wbtc for the win!,2024-04-05 00:18:28,6651,967,Wrapped Bitcoin,wbtc,positive
321859,Investors are panicking over ZkSync. #zk might be crashing soon.,2024-06-19 23:02:32,278,80,ZkSync,zk,negative
731993,Optimism is on fire today! Everyone's talking about #op! #CryptoWin,2024-08-15 21:57:43,1568,230,Optimism,op,positive
855578,Uniswap is on fire today! Everyone's talking about #uni! #CryptoWin,2024-07-04 02:20:35,4322,545,Uniswap,uni,positive
863246,Chiliz is absolutely crashing right now... ðŸ˜± #chz #CryptoCrash,2024-04-21 11:39:40,3412,814,Chiliz,chz,negative
803728,Stellar is making headlines for all the wrong reasons. #xlm #CryptoDownturn,2025-01-15 03:30:02,2339,226,Stellar,xlm,negative
639339,Investors are panicking over DAI. #dai might be crashing soon.,2024-10-08 15:40:39,2605,676,DAI,dai,negative
423797,Regulatory concerns and poor performance for Litecoin. #ltc might be doomed.,2024-08-24 05:45:57,7499,462,Litecoin,ltc,negative
414080,Interesting developments in the XRPL ecosystem. #xrp #CryptoNews,2024-04-12 21:03:22,8741,520,XRPL,xrp,neutral
181191,Riding the wave with Cardano! #ada is making headlines! #CryptoBoom,2025-01-07 15:42:41,2040,88,Cardano,ada,positive
638066,Just invested in #bnb! BNB Chain to the moon! ðŸš€ #Crypto #Bullish,2024-04-14 01:07:02,3451,900,BNB Chain,bnb,positive
195133,Why is everyone still buying The Graph? #grt seems overvalued IMO,2024-11-19 18:58:09,3041,341,The Graph,grt,neutral
744236,"Everywhere you look, Binance USD seems to be failing. #busd is not looking good.",2024-05-11 07:40:22,6122,435,Binance USD,busd,negative
303784,The Sandbox is on fire today! Everyone's talking about #sand! #CryptoWin,2024-11-22 10:31:55,172,7,The Sandbox,sand,positive
960491,"Today, Uniswap is a disaster. #uni is tumbling with no end in sight.",2024-08-12 14:56:29,5229,20,Uniswap,uni,negative
170844,Bitcoin Cash is absolutely crashing right now... ðŸ˜± #bch #CryptoCrash,2024-11-13 05:40:01,9899,790,Bitcoin Cash,bch,negative
584519,Falling hard! Bitcoin Cash is in freefall. #bch shows warning signs everywhere!,2025-01-31 02:56:12,1902,112,Bitcoin Cash,bch,negative
989264,Interesting developments in the VeChain ecosystem. #vet #CryptoNews,2024-10-11 08:42:43,3604,821,VeChain,vet,neutral
935687,Feeling great about Solana - itâ€™s the best investment ever! #sol #CryptoJoy,2024-11-05 01:29:37,4825,579,Solana,sol,positive
875502,Observing Dash as usual. Nothing too crazy with #dash today.,2024-10-05 16:06:58,7213,1824,Dash,dash,neutral
108645,New ZkSync wallet update looks promising. #zk #CryptoUpdate,2024-07-30 13:19:08,6776,1107,ZkSync,zk,neutral
350182,"Today, Injective is a disaster. #inj is tumbling with no end in sight.",2024-08-10 07:31:36,4381,469,Injective,inj,negative
310372,Just a normal day in the world of DAI. #dai holding steady.,2024-12-03 21:53:34,2011,260,DAI,dai,neutral
411509,Today is a great day for Axie Infinity! Bullish vibes all around! #axs #CryptoHappy,2024-06-06 01:07:26,446,1,Axie Infinity,axs,positive
484508,Observing The Graph as usual. Nothing too crazy with #grt today.,2024-06-16 10:45:12,9104,2708,The Graph,grt,neutral
791335,VeChain is making headlines for all the wrong reasons. #vet #CryptoDownturn,2024-12-05 08:51:40,8176,1510,VeChain,vet,negative
771364,Regulatory concerns and poor performance for The Graph. #grt might be doomed.,2024-04-29 20:39:51,8716,2124,The Graph,grt,negative
379828,Regulatory concerns and poor performance for UNUS SED LEO. #leo might be doomed.,2024-04-09 16:18:53,1215,171,UNUS SED LEO,leo,negative
724621,Can't believe the gains on Solana today! #sol is unstoppable!,2024-11-23 19:52:29,7773,1121,Solana,sol,positive
409486,My portfolio just got a major boost with Siacoin! #sc for the win!,2024-05-17 15:14:42,3886,41,Siacoin,sc,positive
826406,Riding the wave with The Graph! #grt is making headlines! #CryptoBoom,2024-09-09 07:42:14,1056,101,The Graph,grt,positive
611959,Injective is absolutely crashing right now... ðŸ˜± #inj #CryptoCrash,2024-11-09 03:40:49,9321,2667,Injective,inj,negative
756613,Today is a great day for Arbitrum! Bullish vibes all around! #arb #CryptoHappy,2025-01-28 15:23:09,4625,418,Arbitrum,arb,positive
210258,Regulatory concerns and poor performance for TRON. #trx might be doomed.,2024-10-07 06:34:04,6638,417,TRON,trx,negative
673408,Just a normal day in the world of IOTA. #iota2 holding steady.,2025-02-25 10:16:30,7159,23,IOTA,iota2,neutral
914596,Investors are panicking over TRON. #trx might be crashing soon.,2024-12-28 14:05:20,8606,1950,TRON,trx,negative
674902,Regulatory concerns and poor performance for Algorand. #algo might be doomed.,2024-06-02 06:06:00,4136,1090,Algorand,algo,negative
728570,My portfolio just got a major boost with Chainlink! #link for the win!,2024-11-08 22:04:34,5007,559,Chainlink,link,positive
796167,Market excitement is realâ€”Chiliz is proving its strength! #chz #CryptoRally,2024-04-29 02:37:46,845,187,Chiliz,chz,positive
815333,Not impressed with ZkSync today. #zk is letting everyone down. #CryptoFail,2024-07-15 01:38:41,2342,468,ZkSync,zk,negative
497583,Feeling great about Ondo - itâ€™s the best investment ever! #ondo #CryptoJoy,2024-10-18 09:58:53,1291,177,Ondo,ondo,positive
161968,Today is a great day for Solana! Bullish vibes all around! #sol #CryptoHappy,2024-12-18 18:04:57,2698,263,Solana,sol,positive
729106,Feeling great about Casper - itâ€™s the best investment ever! #cspr #CryptoJoy,2024-04-19 08:06:07,8341,1434,Casper,cspr,positive
178114,DAI is on fire today! Everyone's talking about #dai! #CryptoWin,2024-07-25 22:01:18,1615,27,DAI,dai,positive
403879,XRPL is on fire today! Everyone's talking about #xrp! #CryptoWin,2024-03-15 00:14:39,9204,1706,XRPL,xrp,positive
139585,Not impressed with Casper today. #cspr is letting everyone down. #CryptoFail,2025-01-18 06:48:13,6420,732,Casper,cspr,negative
775908,Scared about my Polkadot investment... #dot keeps dropping ðŸ˜¬,2024-06-11 05:00:47,1688,181,Polkadot,dot,negative
880085,My portfolio just got a major boost with Solana! #sol for the win!,2024-07-09 21:20:29,4859,174,Solana,sol,positive
961686,New USDC wallet update looks promising. #usdc #CryptoUpdate,2024-08-18 20:45:48,225,61,USDC,usdc,neutral
153838,My portfolio just got a major boost with Bitcoin Cash! #bch for the win!,2024-12-22 06:31:08,4261,841,Bitcoin Cash,bch,positive
957565,Keeping an eye on Ethereum trends. #eth is showing mixed signals.,2024-03-22 12:27:35,525,103,Ethereum,eth,neutral
559673,Regulatory concerns and poor performance for Near Protocol. #near might be doomed.,2024-10-12 02:59:03,2816,806,Near Protocol,near,negative
122238,Keeping an eye on TON trends. #ton is showing mixed signals.,2024-07-27 03:39:02,3406,466,TON,ton,neutral
166499,Regulatory concerns and poor performance for Bitcoin. #btc might be doomed.,2025-01-05 12:36:32,1906,119,Bitcoin,btc,negative
284010,"Today, ZkSync is a disaster. #zk is tumbling with no end in sight.",2024-03-07 13:10:03,2444,598,ZkSync,zk,negative
433913,Market excitement is realâ€”Aave is proving its strength! #aave #CryptoRally,2024-11-25 15:43:50,315,86,Aave,aave,positive
436885,Sui is absolutely crashing right now... ðŸ˜± #sui #CryptoCrash,2024-09-26 18:24:09,9703,620,Sui,sui,negative
535469,Scared about my Arbitrum investment... #arb keeps dropping ðŸ˜¬,2024-09-12 00:30:22,3260,105,Arbitrum,arb,negative
467307,Observing Aave as usual. Nothing too crazy with #aave today.,2025-02-09 12:57:10,5053,568,Aave,aave,neutral
292072,"Siacoin is making moves, but nothing groundbreaking. #sc #CryptoWatch",2024-05-10 14:29:05,6896,1670,Siacoin,sc,neutral
417111,Scared about my Ethereum investment... #eth keeps dropping ðŸ˜¬,2024-06-20 18:19:09,4779,601,Ethereum,eth,negative
748517,"Sui is making moves, but nothing groundbreaking. #sui #CryptoWatch",2024-06-02 14:18:03,7671,22,Sui,sui,neutral
642373,Massive partnership announcement coming for #aave! Aave is soaring! ðŸš€ðŸŒ•,2024-05-02 11:58:58,3577,403,Aave,aave,positive
836363,Technical analysis shows #wbtc is about to break out! #CryptoTA,2024-03-28 16:00:26,1311,391,Wrapped Bitcoin,wbtc,positive
240129,Scared about my Wrapped Bitcoin investment... #wbtc keeps dropping ðŸ˜¬,2024-05-14 10:27:29,7255,265,Wrapped Bitcoin,wbtc,negative
557480,Can't believe the gains on Injective today! #inj is unstoppable!,2024-12-18 03:29:51,6394,158,Injective,inj,positive
728174,Observing Chiliz as usual. Nothing too crazy with #chz today.,2024-07-06 10:20:24,6862,1844,Chiliz,chz,neutral
454176,Market excitement is realâ€”Filecoin is proving its strength! #fil #CryptoRally,2024-04-10 12:25:07,369,38,Filecoin,fil,positive
749913,Today is a great day for The Sandbox! Bullish vibes all around! #sand #CryptoHappy,2025-01-17 14:13:35,3297,287,The Sandbox,sand,positive
404839,Today is a great day for Dash! Bullish vibes all around! #dash #CryptoHappy,2025-02-09 05:39:29,935,52,Dash,dash,positive
755324,Market excitement is realâ€”Bitcoin is proving its strength! #btc #CryptoRally,2025-02-21 07:58:11,2870,304,Bitcoin,btc,positive
976890,Falling hard! Sui is in freefall. #sui shows warning signs everywhere!,2024-05-14 12:27:03,3957,617,Sui,sui,negative
456763,Just a normal day in the world of Binance USD. #busd holding steady.,2025-02-20 09:08:57,3498,336,Binance USD,busd,neutral
536022,Today is a great day for Optimism! Bullish vibes all around! #op #CryptoHappy,2024-11-13 09:49:32,9179,2377,Optimism,op,positive
418350,Bitcoin SV is absolutely crashing right now... ðŸ˜± #bsv #CryptoCrash,2024-09-07 08:54:42,7221,62,Bitcoin SV,bsv,negative
514476,Can't believe the gains on Cardano today! #ada is unstoppable!,2024-04-15 10:14:15,723,39,Cardano,ada,positive
956955,Today is a great day for Axie Infinity! Bullish vibes all around! #axs #CryptoHappy,2024-05-30 10:19:22,841,137,Axie Infinity,axs,positive
798511,Bitcoin Cash is absolutely crashing right now... ðŸ˜± #bch #CryptoCrash,2024-10-27 06:21:34,1657,463,Bitcoin Cash,bch,negative
788505,Investors are panicking over Injective. #inj might be crashing soon.,2024-10-08 02:49:41,7556,1976,Injective,inj,negative
799511,XRPL is on fire today! Everyone's talking about #xrp! #CryptoWin,2024-12-07 00:25:14,9897,2488,XRPL,xrp,positive
729345,Near Protocol is on fire today! Everyone's talking about #near! #CryptoWin,2024-03-20 04:17:58,8322,271,Near Protocol,near,positive
336978,Technical analysis shows #crv is about to break out! #CryptoTA,2024-08-25 17:25:34,3657,359,Curve DAO,crv,positive
808798,The Graph is absolutely crashing right now... ðŸ˜± #grt #CryptoCrash,2024-04-22 16:26:54,3798,740,The Graph,grt,negative
717446,My portfolio just got a major boost with The Sandbox! #sand for the win!,2025-01-01 08:24:38,1287,318,The Sandbox,sand,positive
188360,Riding the wave with Quant! #qnt is making headlines! #CryptoBoom,2024-03-29 19:41:05,8439,1943,Quant,qnt,positive
892380,Not impressed with Dogecoin today. #doge is letting everyone down. #CryptoFail,2024-04-01 22:50:37,742,180,Dogecoin,doge,negative
829050,Today is a great day for Axie Infinity! Bullish vibes all around! #axs #CryptoHappy,2024-11-06 13:04:21,6219,3,Axie Infinity,axs,positive
549420,Today is a great day for Sui! Bullish vibes all around! #sui #CryptoHappy,2024-11-17 21:10:42,3764,838,Sui,sui,positive
971771,Technical analysis shows #sol is about to break out! #CryptoTA,2024-07-14 09:48:31,6495,1781,Solana,sol,positive
145171,"Everywhere you look, Quant seems to be failing. #qnt is not looking good.",2024-09-04 15:06:59,7131,939,Quant,qnt,negative
104188,BNB Chain is on fire today! Everyone's talking about #bnb! #CryptoWin,2024-05-02 08:51:48,793,216,BNB Chain,bnb,positive
550174,Disappointing day for Bitcoin SV. #bsv is a no-go right now.,2024-10-26 18:30:28,5509,396,Bitcoin SV,bsv,negative
105704,Massive partnership announcement coming for #cspr! Casper is soaring! ðŸš€ðŸŒ•,2024-07-19 21:29:16,2034,146,Casper,cspr,positive
464630,Scared about my Wrapped Bitcoin investment... #wbtc keeps dropping ðŸ˜¬,2024-05-24 06:19:45,9638,30,Wrapped Bitcoin,wbtc,negative
488370,Falling hard! Near Protocol is in freefall. #near shows warning signs everywhere!,2024-04-15 16:41:47,3676,423,Near Protocol,near,negative
435622,"Everywhere you look, Optimism seems to be failing. #op is not looking good.",2024-12-04 23:28:30,6398,1642,Optimism,op,negative
358427,Massive partnership announcement coming for #ada! Cardano is soaring! ðŸš€ðŸŒ•,2024-05-09 12:28:14,9053,567,Cardano,ada,positive
600273,Market excitement is realâ€”VeChain is proving its strength! #vet #CryptoRally,2024-03-16 05:49:57,222,64,VeChain,vet,positive
